Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2/27/2020,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.107188649,-5.405878901,-0.152950639,6.03174362,-0.094958957,0.245881671,1.410009422,-0.224763908,-10.60529868,-3.887760046,3.063882371,-1.864167717,3.593197948,0.25056693,-0.991547779,-0.716487134,0.855431102,,
Afghanistan,AFG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,3.868361903,-2.875183528,7.207933018,2.253357413,11.02277394,1.59421129,18.51536871,11.26413324,-2.681080849,8.974879568,1.974168629,-0.665270518,-1.622886672,-0.541697283,0.082078929,-1.350178336,
Angola,AGO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.822113704,9.943764019,-0.431850563,7.187035527,11.0308358,7.58232901,9.890011506,7.116873151,-2.808634457,1.079168937,-0.220846531,4.70645928,1.292085644,1.219832785,-2.468715169,-5.816236718,-3.409903315,-5.287779594,
Albania,ALB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,9.311123961,4.853922135,5.925630153,5.951880823,6.071390912,6.570331606,6.783926591,8.328035999,4.048889359,4.223036876,2.821558737,1.585154888,1.187205469,1.985426089,2.516852212,3.480117005,3.916611971,4.40251487,
Andorra,AND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.517844707,2.354988636,7.366656546,3.324673509,3.825117605,1.792359358,-2.005942911,-9.874029633,-4.375946682,-5.343136111,-3.847253205,-0.03966755,2.405291834,4.293204133,2.395988608,2.830284261,2.115060153,1.622746677,
Arab World,ARB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.559743945,-1.543873183,3.067362919,6.914493599,3.363448011,4.024758288,2.09252926,3.287798669,-1.958941034,2.330118683,1.270084929,4.2791592,0.923670101,0.273518619,1.188057416,1.326749284,-1.095241692,0.127618284,
United Arab Emirates,ARE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.778971439,-2.750614931,1.966528205,-0.037811251,-7.020583817,-4.916643016,-11.34550429,-10.2087752,-15.15125558,-5.914810324,2.187920775,2.257926243,4.410159045,4.100219471,4.553055405,1.981139395,-0.846125274,0.207936371,
Argentina,ARG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.447091545,-11.85477684,7.676545539,7.884937565,7.729475205,6.955547382,7.924238139,3.029477312,-6.854227333,9.300128322,4.788683139,-2.14528445,1.265685175,-3.57858051,1.629664279,-3.110063898,1.609282344,-3.467376243,
Armenia,ARM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,10.23552424,13.80965043,14.64713695,11.10148061,14.60861703,14.07663192,14.74561651,7.819137248,-13.56956831,2.582648081,4.728426774,6.914143645,2.82388904,3.07285853,2.736128724,-0.16150062,7.18375793,4.95169918,
American Samoa,ASM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,0.095753115,0.240184563,-0.202616989,-3.428950886,3.259806828,-1.134692886,-2.870528545,1.524295609,0.869269598,-4.234377289,-2.836798492,0.803753378,1.365901551,-2.645383249,-5.64961891,2.470435213,
Antigua and Barbuda,ATG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.426319008,-0.373294901,4.713795081,4.372899982,4.937666252,11.03970617,7.540417466,-1.63509231,-13.47436502,-8.920402499,-3.304233499,2.05110583,-1.803232595,2.622780496,2.711206847,4.42525495,2.173818458,6.430026467,
Australia,AUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.565713356,2.739689402,1.722906343,2.856147677,1.851031265,1.289259674,3.197638455,1.601262237,-0.142541245,0.492100956,1.0488838,2.119682504,0.834341933,1.015114993,0.732399751,1.177911433,0.657653884,1.331877548,
Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.880259098,1.152676331,0.450946527,2.099711169,1.549877317,2.943417859,3.391730827,1.143307119,-4.016340042,1.592577128,2.576448318,0.222450577,-0.562298943,-0.122370667,-0.11154019,0.984638283,1.767087438,1.8470512,
Azerbaijan,AZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,9.051822301,8.625351139,9.37646097,8.301538012,26.66009473,32.99706632,24.04867893,8.293390791,7.122238739,3.549455657,-2.847182953,0.853886052,4.482470077,1.522139192,-0.145834454,-4.141769798,-1.255720601,0.512193853,
Burundi,BDI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.238090712,1.664524825,-4.155083318,1.562404033,-2.294459325,2.046996795,0.104987386,1.456421292,0.455622978,1.756376353,0.748442779,1.198056673,1.687469876,1.021529748,-6.886405717,-3.708336062,-2.646941222,-1.557407354,
Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.752480191,1.25198916,0.615850408,3.123917516,1.760455919,1.878186998,2.918375182,-0.343464812,-2.805903633,1.928756882,0.38001833,0.116415122,-0.013162462,1.128585855,1.443273424,0.998454175,1.572153723,1.041719531,
Benin,BEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.19312213,1.508016469,0.346990897,1.337853336,-1.247442478,0.978319651,3.004329193,1.96969488,-0.505433089,-0.715273205,0.116058298,1.924720372,4.239708127,3.433712855,-0.695138395,1.133240634,2.966881509,3.975183596,
Burkina Faso,BFA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.60861857,1.394565964,4.722707532,1.4641414,5.493463706,3.124181589,2.520313509,4.097485883,-0.107397986,2.239434997,3.466271475,3.309239817,2.684831408,1.282093646,0.885054448,2.863097486,3.319513927,3.812912022,
Bangladesh,BGD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.113805084,1.960382474,2.941853266,3.553360233,4.965842913,5.244531351,5.753420689,4.806170346,3.878501409,4.390980367,5.25309563,5.298244958,4.794401642,4.856108324,5.368783423,5.950914578,6.142103948,6.737017522,
Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.856598353,8.262240877,5.9924829,7.241768715,7.933171408,7.689165792,8.136615286,6.768693063,-2.962963764,1.993279538,2.57051343,0.612051095,1.057909556,2.41800282,4.133514899,4.668314467,4.572306501,3.840315458,
Bahrain,BHR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.348075732,-1.937486192,0.350072344,0.388663246,-0.354026626,-1.226162597,0.192081605,-1.261538911,-3.553981084,-0.35377926,-0.991929406,1.989329647,4.207493605,2.706556785,0.180519551,-0.441055395,-0.940563981,-3.110625106,
"Bahamas, The",BHS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.076894829,1.021416586,-2.989196121,-0.940930891,1.496829479,0.604837246,-0.464585359,-4.112188026,-5.798725615,0.011727934,-0.684017478,1.950775485,-3.899399537,-0.205232091,-0.362951164,-0.543773106,-0.937249831,0.544150189,
Bosnia and Herzegovina,BIH,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.279462441,5.19146196,3.922985,6.043001588,8.726415158,5.414666045,5.929797779,5.665843216,-2.526767514,1.595746394,2.129150353,0.848511513,4.152910293,2.905465111,4.673702515,4.458294041,3.186242188,4.483914305,
Belarus,BLR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.263892131,5.716082411,7.794917912,12.21261832,10.14976717,10.6755868,9.099459979,10.58130499,0.423651191,7.982069183,5.572385837,1.780361776,0.987444297,1.63497133,-3.982648864,-2.648709831,2.567482608,3.189813054,
Belize,BLZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.825546531,2.189182179,6.468402024,1.968907935,-0.059091798,1.878831785,-1.49656617,0.60526286,-1.834970614,0.879869659,-0.242059957,0.573592985,-1.398684164,1.447247899,1.263488278,-2.602978122,-0.551942156,1.071369529,
Bermuda,BMU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.071369604,-2.116731459,2.736270805,1.655070593,1.018080926,4.94027207,2.267374058,0.929051522,-5.808003155,-1.324384803,-2.501103308,-5.178203827,-2.815614911,,,,,,
Bolivia,BOL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.235706734,0.579771055,0.83134905,2.298481738,2.574813306,2.97734206,2.781323569,4.3685374,1.649225543,2.42927786,3.510975031,3.453697676,5.127573478,3.843757228,3.282718711,2.732039942,2.696065296,2.752155942,
Brazil,BRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.013369738,1.709474389,-0.122936492,4.497077078,2.026307404,2.834754095,4.974704674,4.054409568,-1.081943896,6.524372804,3.026406873,1.014509775,2.108930719,-0.35247322,-4.351591267,-4.098606982,0.251381945,0.328077907,
Barbados,BRB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.718381719,0.446436607,1.838780549,1.059787136,3.564575482,5.228913034,1.411521891,0.463148917,-5.251185826,-2.526506705,-1.094785507,-0.317909721,-1.576175303,-0.354732941,2.026139671,2.110096546,-0.325475119,-0.640057736,
Brunei Darussalam,BRN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.668516263,1.850859099,1.007490916,-1.212542787,-1.174474607,2.945930386,-1.101340324,-3.091355247,-2.912176,1.347649387,2.416642103,-0.427894474,-3.440627445,-3.624205175,-1.79814526,-3.602333016,0.213081518,-0.994788509,
Bhutan,BTN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.083936524,8.762050478,5.793197416,4.187319629,5.646036543,5.58845052,17.0317608,3.748209376,5.692374701,10.77336789,6.768529462,3.877056714,0.875533068,4.479326562,5.350000462,6.830610935,3.408339123,1.822273166,
Botswana,BWA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.625759367,4.205052917,2.83089265,0.894957601,2.606769099,6.189992328,5.993347155,4.0169686,-9.4420183,6.72754459,4.55935823,3.219369515,10.1026078,2.848903521,-3.185996973,2.40941658,0.798912535,2.183074073,
Central African Republic,CAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.174749423,1.433364457,-7.324376183,3.888463844,-1.053466435,2.743704761,2.61553604,0.254521218,6.978613121,3.458686168,3.443144974,4.632756721,-36.55681955,-0.282852498,3.663820259,3.722663357,3.200431219,2.224742848,
Canada,CAN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.309869789,2.303577116,2.879569876,2.948998239,4.008877922,3.118693054,5.835793377,-0.080294859,-4.03041986,1.94962821,2.142309001,0.663303088,1.25465502,1.839459846,-0.058784637,-0.031327848,1.764529713,0.471065971,
Central Europe and the Baltics,CEB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.7737481,4.216987695,4.419397442,6.107727893,5.25979738,6.861368873,6.817083903,4.286797327,-3.264571823,1.964768325,3.47583684,0.993176428,1.476127539,3.257776452,4.148217921,3.314188915,5.059647368,4.536429752,
Switzerland,CHE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.673218925,-0.592227281,-0.699897655,2.072208559,2.456755606,3.33817619,3.185475532,0.864958951,-3.436230711,1.935532047,0.568314659,-0.060750328,0.687567337,1.206787664,0.186413499,0.617849426,0.853947375,1.969887247,
Channel Islands,CHI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.944965414,-1.960327195,-3.50660947,-0.206714252,0.734757718,3.970625085,4.783437394,,,,,,,,,,,,
Chile,CHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.146189438,2.000617675,3.005830357,6.102839367,4.64670087,5.200451342,3.790339389,2.426197172,-2.601446898,4.750223814,5.05778792,4.309217504,3.03152589,0.692556387,1.105944345,0.332088719,-0.153995449,2.587676494,
China,CHN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.555801672,8.401915061,9.352364262,9.45917505,10.74255231,12.09183627,13.63634486,9.093872102,8.857029819,10.10310072,9.027255945,7.33538001,7.237862515,6.75762202,6.3634693,6.160281025,6.161772004,6.082241155,
Cote d'Ivoire,CIV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.245214921,-3.827639325,-3.42246201,-0.857498876,-0.407002578,-0.651437208,-0.444884354,0.271158496,0.916728923,-0.336444149,-6.641118189,8.042352489,6.225706887,6.10311564,6.13206803,5.267910827,4.992709086,4.725692099,
Cameroon,CMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.649184953,1.505406234,1.808362978,3.944548056,-0.706775436,0.674389717,2.064855524,0.680831686,-0.575806015,0.619379565,1.314427049,1.7265535,2.577710656,3.061836081,2.855766469,1.901024374,0.853486026,1.379191982,
"Congo, Dem. Rep.",COD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.774091088,-0.03120251,2.387603432,3.433175672,2.808811976,1.984891599,2.849852328,2.783842465,-0.500573021,3.598840323,3.366411993,3.571790138,4.927562523,5.895886034,3.442604598,-0.907723407,0.401471108,2.399910664,
"Congo, Rep.",COG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.88258488,1.661059832,-2.043275772,0.424448467,4.415301449,2.764919686,-4.907859458,2.009713885,3.99746567,5.485794479,0.570601587,1.145156182,0.921951607,4.205349659,0.128546659,-5.23741467,-5.559196545,-1.549244028,
Colombia,COL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.096759724,0.950715908,2.393939549,3.850792901,3.302779819,5.41212839,5.537720293,2.049697449,0.085765812,3.256962621,6.327070066,2.970052362,3.621397024,3.676012448,1.761184057,0.708331384,-0.160980396,1.024714856,
Comoros,COM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.158002157,-0.117108885,-0.300216019,-0.47240465,0.416533343,0.222132637,-1.58712863,1.530002524,0.744011366,1.325682766,1.613333795,0.733574939,2.014724713,-0.304632305,-1.229462948,0.961267016,1.481452177,1.140509904,
Cabo Verde,CPV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.466980654,3.530098304,2.560349908,8.58327412,5.431257082,6.571033819,13.74275181,5.368075749,-2.452938768,0.234534183,2.676298838,-0.194322593,-0.480116296,-0.654704681,-0.239305248,3.443556299,2.476708347,3.865935847,
Costa Rica,CRI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.651020457,1.607948413,2.674939862,2.827713386,2.40819857,5.759250942,6.713682506,3.277983602,-2.232638559,3.653246237,3.052918159,3.569356339,1.102147306,2.365020868,2.51140319,3.149324392,2.340034914,1.618061785,
Caribbean small states,CSS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.309550398,2.930537057,5.013223038,3.250559066,3.014246067,6.093236609,2.55155485,0.623535939,-4.274641518,0.556907217,0.310428766,0.550776001,0.061667929,-0.208595326,0.496863967,-2.289678724,-0.81580686,0.65620677,
Cuba,CUB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.831639518,1.108003715,3.519772261,5.571395061,11.09089499,12.0691869,7.358672796,4.24794498,1.544039045,2.398351377,2.703145897,2.827934086,2.514299704,0.831466817,4.273260224,0.422178217,1.771793801,2.258589685,
Curacao,CUW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.007946789,0.274293259,-1.758683522,-1.505339407,-1.858439086,-0.9409622,0.466172919,0.910343817,-1.176897717,-1.176269268,-0.806884969,-0.964264113,-1.912431969,-2.462195476,-1.035883986,-2.030879105,-2.05324118,-1.966607239,
Cayman Islands,CYM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.136865596,-1.475390231,-0.801981992,-1.775105391,3.561902697,1.551056355,0.123787376,-3.237330686,-9.693163172,-5.033074075,-0.938990758,-0.624585601,-0.366635549,1.109176492,1.373692911,1.703957573,1.717664957,,
Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.838097364,2.541045775,1.383603443,3.630815343,3.353752826,2.981292304,2.88407631,1.07653062,-4.610633401,-1.280429629,-2.125886766,-4.34671215,-5.580070362,-0.219240256,2.544489347,4.332535438,3.501636506,2.745155679,
Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.296140656,1.848772611,3.632645492,4.874640468,6.386207214,6.564559093,4.988202194,1.834145074,-5.343397792,1.975868191,1.567627262,-0.938553682,-0.51667508,2.607037045,5.102415766,2.253976554,4.075766346,2.65491944,
Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.526794804,-0.36611274,-0.768486532,1.21188534,0.779058121,3.93175423,3.121878224,1.154421594,-5.457900872,4.338691916,5.868556631,0.231212503,0.154547998,1.800420038,0.862787538,1.408102174,2.082807721,1.195762891,
Djibouti,DJI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,5.226585759,5.872971441,5.178749081,3.409086547,3.82998552,
Dominica,DMA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.078583101,-3.073764728,5.95437673,2.637800831,0.361061904,4.467846562,6.238084028,7.072344204,-1.203234816,0.634192937,-0.277141507,-1.127103114,-1.07087791,4.346562989,-2.825077306,2.378153301,-6.996372838,2.026131376,
Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.462534318,0.145880704,0.11735814,2.40323402,2.055110532,3.572063427,0.462731525,-1.094842118,-5.414013998,1.419486593,0.920393696,-0.149916083,0.513424412,1.105433472,1.622165585,2.443369549,1.381821734,1.817932898,
Dominican Republic,DOM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.942868806,2.981578814,-2.742890771,1.151470008,7.950955381,7.736305254,6.033694068,1.90860341,-0.304633347,7.01675047,1.892348699,1.499963281,3.650787229,5.818809908,5.715425772,5.468635467,3.517924002,5.834559566,
Algeria,DZA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.659659532,4.262078601,5.840908374,2.934503756,4.438277124,0.214819131,1.808249405,0.738171149,-0.13466755,1.746776463,0.980204694,1.401796705,0.761674962,1.710449516,1.6004783,1.104567921,-0.750499558,-0.615183264,
East Asia & Pacific (excluding high income),EAP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.719073512,6.911048942,7.81729525,8.059728334,8.845201368,9.931967905,11.32995824,7.646959272,6.924306998,8.998397117,7.696962483,6.734836788,6.425644332,5.984981954,5.747387285,5.602326505,5.69708405,5.60584879,
Early-demographic dividend,EAR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.764105827,-0.135731769,3.055795375,4.970285024,4.40798967,4.473474466,4.201916993,1.85618188,-0.903888601,4.574193851,3.417534153,2.739052697,2.828767274,2.565643669,2.776631483,2.571745639,2.730515519,2.181067159,
East Asia & Pacific,EAS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.757596508,2.734822297,3.441210201,4.378433899,4.27161931,4.777065478,5.719481249,2.795394867,0.684877204,6.332407835,3.914916702,3.980911303,4.047314096,3.432764688,3.439791109,3.348453703,3.882894684,3.570549255,
Europe & Central Asia (excluding high income),ECA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.676319754,5.566220904,6.594287617,8.293975281,7.149134324,8.010192459,7.500960067,4.139981608,-6.336209299,4.537190018,5.450121969,3.120609354,3.394576277,1.614800517,0.206147942,1.135475026,3.45111192,2.336669836,
Europe & Central Asia,ECS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.155351317,1.508623205,1.564062079,2.941946203,2.465663964,3.654950265,3.308020572,0.628867256,-4.829912435,2.230017626,2.142472662,-0.1132067,0.421404337,1.339812049,1.556190615,1.457807382,2.353187371,1.762984409,
