Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.134650214,2.284687206,0.984821248,6.4066799,3.543853785,2.669304909,0.494779993,4.607050249,-1.058188534,1.892927572,6.221051678,4.070252971,3.387280468,2.198941227,-1.507585123,-2.898024887,0.573877117,-0.397089903,
"Egypt, Arab Rep.",EGY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.585498112,0.481792714,1.293201932,2.203147324,2.602220204,4.967392881,5.22829914,5.267160095,2.740072921,3.080864616,-0.363937291,-0.012959637,-0.105957426,0.61685323,2.093722196,2.132012009,2.025577858,3.194431298,
Euro area,EMU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.819859587,0.465063696,0.154685806,1.742773283,1.161399478,2.745783241,2.464216979,-0.06844885,-4.810557953,1.893332953,1.908385486,-1.110195111,-0.590879239,1.052251232,1.792871964,1.586052361,2.377628288,1.715357135,
Eritrea,ERI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.986057196,-1.409294388,-7.143476239,-2.980758192,-1.303165484,-4.075877382,-1.224527498,-11.73427848,1.974014581,0.565915707,7.207605266,,,,,,,,
Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.214081018,1.290050047,1.136253252,1.35870928,1.915695738,2.357813153,1.704522023,-0.709567924,-4.611871706,-0.297088607,-1.166192626,-3.02242537,-1.111898854,1.687449704,3.915768451,2.945440377,2.649590648,2.065112042,
Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.656808289,7.481060486,8.24392775,7.407646111,10.11865727,10.36763319,8.065440314,-4.834112172,-14.26876537,2.941401323,7.768254622,3.479973212,1.707513193,3.257770915,1.778145159,2.601693921,5.620848822,4.483568571,
Ethiopia,ETH,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.227310742,-1.354735345,-4.911302787,10.40753969,8.733083824,7.80874178,8.437269944,7.793024525,5.843997442,9.460597148,8.094849899,5.616582788,7.499864344,7.213187282,7.391451495,6.509676197,6.625757161,4.048070239,
European Union,EUU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.134794079,1.0389534,0.893833618,2.160881561,1.712275823,3.00197743,2.647718627,0.136372219,-4.602657151,1.944311354,1.850275844,-0.637764532,-0.032423325,1.419412684,2.046869123,1.739628148,2.402903859,1.811652504,
Fragile and conflict affected situations,FCS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.303238585,-3.094782257,-7.136612823,11.1727115,3.99513738,4.271428954,2.918618929,3.024719984,2.175144993,4.111259326,-7.614530434,9.784915589,1.46502599,-1.189942475,-0.035269687,3.584164382,0.558420574,-0.2269191,
Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.376383812,1.460881565,1.760756162,3.69083354,2.428460542,3.628982301,4.851983559,0.315908016,-8.513195827,2.714919864,2.073262419,-1.865400894,-1.357536308,-0.77614038,0.22990993,2.333447122,2.809733652,1.490208143,
Fiji,FJI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.634194943,3.031386763,0.898637462,5.07030856,0.241116559,1.081580634,-1.837179569,-0.063272142,-2.342098834,2.214559014,2.273244475,1.221403139,4.669003197,5.50052607,4.401855218,2.066562945,4.817786841,2.820319292,
France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.244192104,0.402709914,0.11107373,2.075384202,0.899762891,1.737523985,1.792993386,-0.303770529,-3.37173719,1.44701286,1.69963012,-0.171212887,0.059905733,0.472969998,0.691921866,0.692650644,2.251980936,1.539463118,
Faroe Islands,FRO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.385923775,0.681350823,1.694663302,-2.829260681,2.518740117,0.637750433,-0.964915228,-1.559314002,1.650749881,2.322968393,2.650917507,-2.858395513,-4.971015346,-3.687823715,3.229757865,-0.308253108,1.536137448,-0.839033794,
Gabon,GAB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.271433911,-2.596014541,-0.203439847,-1.827481688,-0.037660887,-5.498006314,2.954150185,-6.235207675,-3.085474274,3.449408748,3.246103918,1.338213437,1.720917977,0.61986238,0.471570202,-0.968799964,-2.291575738,-1.755039188,
United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.578699221,1.892089789,2.806551733,1.79315566,2.47371181,2.035550356,1.636058451,-1.062893134,-4.969350243,1.153474893,0.749525179,0.775772307,1.457911544,1.837387371,1.545056482,1.193020554,1.177472084,0.729787206,
Georgia,GEO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.443909769,6.424463767,11.81131434,6.451674697,10.2880041,10.04357711,13.16775158,2.730183214,-2.79094062,7.027385348,8.264988855,7.186599064,3.912276836,4.350991635,2.837921808,2.838467125,4.785972333,4.715845403,
Ghana,GHA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.483440437,1.973728918,2.645233338,3.008570064,3.267295838,3.716443793,1.689108882,6.371104419,2.21104946,5.24929629,11.3154464,6.733563592,4.847493942,0.566072146,-0.113926824,1.149647352,5.768551488,3.958667147,
Gibraltar,GIB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,,,,,
Guinea,GIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.486542129,3.094736454,-0.683337557,0.36055984,0.918712352,-0.970603041,4.462259222,1.773901121,-3.362033194,2.47169064,3.298323484,3.612859907,1.648009616,1.295762762,1.272879681,7.928394752,7.291971634,3.19829413,
"Gambia, The",GMB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.503965013,-6.294371857,3.504231456,3.716452262,-5.338218319,-3.53645469,0.001746634,3.146321774,3.540184124,2.782993457,-10.86200397,2.100140355,-0.202343346,-4.34615116,0.97413624,-1.058248829,1.756616133,3.453188862,
Guinea-Bissau,GNB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.039960644,-3.143694704,-1.692528825,0.399713878,1.828858615,-0.115546852,0.778428599,0.679140617,0.792623832,1.95357842,5.291705532,-4.284108831,0.544731781,-1.671171599,3.399294497,3.566049448,3.270887242,1.243474147,
Equatorial Guinea,GNQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,56.78820178,14.61489119,9.262045956,32.16945386,11.67305616,2.905056773,10.06424252,12.4413324,-3.238119356,-12.98168903,1.859272627,3.655755838,-8.160731147,-3.68850197,-12.71058299,-12.31397436,-8.221978141,-9.497352683,
Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.591652806,3.542622777,5.542360824,4.801378778,0.304568156,5.335601824,3.01098405,-0.599389824,-4.55211725,-5.600777661,-8.997954993,-6.79786087,-2.537258553,1.4130581,0.220308447,0.225031002,1.706058064,2.191029524,
Grenada,GRD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.418655027,3.053054182,9.073500529,-0.973080876,12.93322628,-4.241543578,5.864170342,0.692914663,-6.907241753,-0.92707516,0.233770768,-1.753110682,1.666363516,6.622548322,5.76621355,3.112792131,3.881515216,3.635083146,
Greenland,GRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.999463557,-1.424258359,4.143053963,6.632323711,4.943236044,5.855030281,2.748781079,6.593978749,0.874906571,0.695314556,-0.470283635,1.536976945,-0.726861643,5.091927333,-2.214918882,4.547808581,0.49537593,3.487011391,
Guatemala,GTM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.020467163,1.451333167,0.138798672,0.762513506,0.901732197,3.012192614,3.950631209,1.023941773,-1.649558746,0.660606009,1.943561071,0.798801032,1.536354441,2.032085718,2.030732289,1.037037387,0.74414698,1.154413801,
Guam,GUM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,0.574421098,6.172512286,3.338720714,-3.97776594,0.691429651,1.608026406,0.195026529,1.952027754,-0.032564223,1.831928855,1.56421072,1.348528018,-0.054872853,-0.386696991,-0.561803024,-1.162983053,
Guyana,GUY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.486631908,1.189250122,-0.679432707,1.482454114,-2.006935823,5.104254603,7.000859422,1.929810961,3.427377939,3.899838089,4.833482086,4.806622152,4.480247089,3.340901769,2.510740355,2.836059246,1.592282996,3.594471019,
High income,HIC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.842245041,0.840444792,1.519921877,2.606364858,2.141554265,2.353147927,1.978526623,-0.453670817,-4.034072283,2.283070449,1.37629825,0.685632032,0.840771262,1.410312324,1.72878206,1.117336663,1.786416024,1.740955974,
"Hong Kong SAR, China",HKG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.177611298,1.207456417,3.259973634,7.855666595,6.920117656,6.34732889,5.553444077,1.518763913,-2.668906615,5.986311979,4.112136812,0.583731409,2.687940281,2.043152043,1.519946937,1.545507923,3.075366824,2.182713538,
Honduras,HND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.024194433,1.098768608,1.942247685,3.655843027,3.547805735,4.120047599,3.819102897,1.979565807,-4.464448189,1.652207395,1.837489275,2.200291905,0.947659871,1.250591786,2.047366391,2.123704453,3.029693168,2.030375238,
Heavily indebted poor countries (HIPC),HPC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.413836395,0.570205762,1.586925773,2.593541975,3.074622287,3.252516592,3.64721916,3.184238,1.414348755,2.991101465,1.626258394,2.784122146,2.824436984,2.618809606,2.019105823,1.763607225,2.246389152,1.292956808,
Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.400868421,5.053964026,5.610258825,4.131321101,4.179809724,4.976358262,5.289387542,1.771620945,-7.26214889,-1.272578477,0.034942025,-1.938432057,-0.271151238,0.303881743,3.284810941,4.208766779,4.384959085,3.512460717,
Haiti,HTI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.711252603,-1.907428066,-1.282079166,-5.090193418,0.164103222,0.613447915,1.70483003,-0.73722184,1.489704901,-4.595384917,3.94617874,1.380513891,2.746741508,1.331109984,-0.162491567,0.100989435,-0.138520203,0.199179707,
Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.313091624,5.039956141,4.383086901,5.055227688,4.451150578,4.193132949,0.397588452,1.235397085,-6.554912111,0.892064394,2.108004102,-0.961635939,2.244145188,4.476140223,4.092853546,2.502047265,4.600531608,5.300354538,
IBRD only,IBD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.102304537,2.967774085,4.194263712,6.556402855,5.788007186,6.814416099,7.399028593,4.499665474,1.004673871,6.258545152,4.954225665,3.995981373,3.934920057,3.261636222,2.679310123,2.972501404,3.640400633,3.443123523,
IDA & IBRD total,IBT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.902747249,2.794469188,3.884721968,6.194068022,5.453874708,6.395460021,6.94332372,4.16778144,0.901713008,5.857728571,4.539570207,3.665312973,3.687049438,3.037919985,2.39080177,2.588797378,3.27302848,3.081834132,
IDA total,IDA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.021809406,3.376278201,2.633023848,4.344721136,4.022474397,3.890594197,4.010335758,2.932387814,2.828412171,3.807668656,2.196581175,2.387619425,3.617547879,3.362709978,1.888606919,0.87098611,1.911919921,2.02481106,
IDA blend,IDB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.587199519,5.322381798,2.577019535,5.284535373,3.977716981,3.593961375,3.404644918,1.982826113,3.2397765,3.694440828,2.503471963,2.133217112,3.402834251,3.387739053,1.550931919,-0.711024218,0.450699314,1.320454744,
Indonesia,IDN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.235181135,3.090633543,3.376536131,3.630902268,4.289595233,4.107515275,4.946465429,4.620033267,3.247327414,4.812281788,4.748220608,4.606284255,4.151271234,3.63914313,3.555439566,3.759693805,3.83998242,3.985604226,
IDA only,IDX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.528105479,1.366865236,2.754626333,3.385264908,4.106731331,4.230415654,4.663635031,3.930235037,2.370152308,3.857603416,1.804045234,2.605456278,3.791302011,3.288105195,2.206555964,2.518204116,3.396504134,2.725219047,
Isle of Man,IMN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.342783917,5.037629345,5.564867031,4.358607854,4.864808106,6.401532599,5.992715221,3.320849239,1.049667957,2.81389128,1.965154724,3.630950949,5.193132273,5.613741703,-0.597583108,7.331655258,3.214588866,,
India,IND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.027377624,2.064875058,6.093705485,6.193653448,6.231948516,6.403284515,6.04817406,1.587598136,6.351088711,7.042346887,3.893930345,4.165499831,5.134956907,6.186731983,6.79703975,6.997009504,6.035154528,5.709116885,
Not classified,INX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,,,,,
Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.61551245,4.149864525,1.355418435,4.787880902,3.422103586,2.276027869,2.32297688,-6.408033071,-6.038408903,1.256741686,-0.093176619,-0.198086862,0.819363315,7.766030481,23.98551001,2.514046181,6.974330322,7.142041132,
"Iran, Islamic Rep.",IRN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.473652305,5.933302091,7.396782151,3.120610975,1.990106181,3.820523973,6.970587537,-0.839117733,-0.106548779,4.596446951,1.445852238,-8.553295826,-1.423452111,3.274962297,-2.611099313,11.868692,2.327694199,,
Iraq,IRQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.697703239,-9.60273921,-34.95975478,50.23649871,2.04115422,8.047833126,-0.304533686,6.418958936,1.283336826,3.652116069,4.104583693,9.775158059,3.488253135,-2.97222802,-0.864992152,11.94474312,-4.940921809,-2.841642694,
Iceland,ISL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.52682783,-0.213504836,1.562379354,7.097815347,4.660165938,2.806958242,6.632997781,0.112891969,-7.094788173,-3.296819378,1.570878216,0.758868479,3.153507462,0.950932855,3.385018756,5.871643739,2.178764766,1.601307982,
Israel,ISR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.213500828,-2.008476051,-0.8362239,2.360448957,2.095888933,3.714659219,3.911423783,1.18282728,-1.459435378,3.689579221,2.864800981,0.3867335,2.222617474,1.785509991,0.283374883,1.96348547,1.548743352,1.468194483,
Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.894123995,0.104759514,-0.305508789,0.769317663,0.323656244,1.48515736,0.975922133,-1.615940627,-5.711508383,1.400915343,0.53428744,-3.24206012,-2.9724038,-0.91781388,0.875477402,1.451875391,1.868714641,0.950146897,
Jamaica,JAM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.587088154,1.310085832,3.031487722,0.744491228,0.341902101,2.361020777,0.925568684,-1.298394126,-4.814344711,-1.978737585,1.17350906,-1.180237892,-0.081224992,0.116180484,0.36815251,0.844838051,0.497977274,1.454524928,
Jordan,JOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.354997675,3.791736412,1.927484183,5.722609251,4.669185715,4.017780897,3.614729962,2.306259503,0.323342206,-2.877471445,-2.789351256,-2.775699734,-2.355237323,-1.522510132,-1.437268338,-1.038735943,-0.262010615,0.129635568,
Japan,JPN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.164695475,-0.114538322,1.311201372,2.170289266,1.653122597,1.355753419,1.537441316,-1.141424849,-5.404594188,4.173027538,0.069762808,1.657317593,2.147531753,0.507999337,1.330400881,0.725146429,2.096551745,0.992931322,
Kazakhstan,KAZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,13.69319315,9.795470244,8.93293015,8.841004825,8.729207192,9.535335075,7.661436102,2.049064285,-1.433769665,5.794225111,5.873514057,3.334055983,4.485116946,2.676714897,-0.268267118,-0.327514633,2.693432134,2.740272171,
Kenya,KEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.987024476,-2.143710276,0.18086419,2.28317848,3.045012048,3.576204044,3.933078041,-2.503373226,0.50385534,5.494076785,3.288144617,1.8157403,3.142205435,2.694788349,3.116621981,3.346252153,2.420020577,3.896152981,
Kyrgyz Republic,KGZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.326959715,-0.930894091,5.914004509,5.739526636,-1.295107319,2.000426334,7.512743595,7.376440391,1.651651519,-1.651753118,4.674715696,-1.848145242,8.72062382,1.934435781,1.782546291,2.196672424,2.694919493,1.572833212,
Cambodia,KHM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.279825341,4.619701687,6.662297759,8.564587989,11.48491556,9.091523383,8.583123209,5.124904661,-1.402999106,4.344574274,5.381872449,5.577863206,5.599972823,5.401782611,5.333233003,5.368731942,5.389886233,5.90774125,
Kiribati,KIR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.138205043,2.056581916,0.249475683,-3.4380956,2.875902633,-2.187244318,-0.273674414,-4.306154413,-1.363513902,-2.846169406,-0.152553371,3.096892794,2.746552053,-2.060395026,8.873685914,3.640496479,-1.107610877,0.513904299,
St. Kitts and Nevis,KNA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.275152463,1.185564735,-4.670561478,2.75953519,8.447447489,1.869805578,-0.969520554,5.588393849,-4.191652073,-3.762409698,0.94085758,-3.090354692,4.454037862,5.357475912,0.187201889,1.985841689,-2.76837886,2.146724809,
"Korea, Rep.",KOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.726413585,6.813310902,2.401073253,4.484912194,3.703594867,4.625216748,4.931903195,2.051380609,0.190517264,5.967519429,2.887463263,1.756043816,2.428866761,2.694343122,2.249661522,2.465812967,2.62122194,2.33217302,
Kuwait,KWT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.557721048,1.389046169,15.9892385,8.29318831,7.212815188,2.827948695,0.474171732,-3.38464271,-12.51226746,-7.945279411,3.531992405,0.869997884,-3.943008325,-3.979801581,-3.200821868,-0.228664433,-7.043355295,-0.741360739,
Latin America & Caribbean (excluding high income),LAC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.754198082,-1.200120712,0.088667034,4.876904691,2.988477175,4.052802127,4.40766737,2.806715833,-3.062574063,4.816913273,3.220095676,1.549109856,1.605546289,-0.112113179,-1.570987929,-2.675754526,-0.299762323,-0.57526156,
Lao PDR,LAO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.072513692,4.305565286,4.48085875,4.750404599,5.441497483,6.865364104,5.807321331,6.011861177,5.718366896,6.7808303,6.363803167,6.400761197,6.42812696,6.016330555,5.656391582,5.38631616,5.244660052,4.61588222,
Lebanon,LBN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.016863782,-1.305198004,-1.622608252,2.083247834,-0.080882706,0.398263331,9.166826929,9.308525388,8.950394314,4.98277532,-3.918000384,-3.516740507,-3.904244499,-3.773956744,-3.739309849,-1.09607989,-0.93523415,-0.342081302,
Liberia,LBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.75453149,1.33416293,-31.33309699,0.702285835,2.583355576,4.43850612,5.33663593,2.811317331,1.19769438,2.358371759,4.804896885,4.906859801,5.82096229,-1.866818935,-2.520554623,-4.057198172,-0.04698527,-1.229759965,
