Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.30336025,-2.531753688,11.21721078,2.822358383,10.16409961,4.90385457,4.787413685,1.244610718,-2.006994189,3.942229663,-62.37807684,121.7795426,-14.0731088,-24.49787957,-9.661168441,-3.901179931,24.97113139,6.368240933,
St. Lucia,LCA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.293506075,-0.347735664,3.525477333,6.414922847,-1.38598647,4.934122873,0.693025201,3.512419705,-2.718612515,-0.770176226,3.27384161,-0.909722559,-2.453238171,0.893812047,-0.230197817,2.631815383,2.022405559,0.339234187,
Latin America & Caribbean,LCN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.526039003,-1.06343042,0.227263375,4.977414975,2.950792517,3.984548819,4.259095305,2.705310447,-3.006966514,4.666013474,3.222320299,1.656935918,1.648186215,-0.058370493,-1.377523771,-2.441831504,-0.280932272,-0.438688279,
Least developed countries: UN classification,LDC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.685391335,2.642389069,2.7848042,4.290821898,5.629640258,5.254916112,5.882394613,4.696947692,2.198028253,3.798023832,1.389849538,2.507055422,3.266447693,2.980648553,1.634227033,1.419811436,2.382576855,1.822707975,
Low income,LIC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.082393267,0.778971089,1.750937203,3.338319378,3.616250348,2.745179256,3.517855998,3.16791854,2.419138115,4.215232188,0.90587874,0.953806453,3.516127481,3.220946059,0.388037491,0.848647419,2.234509853,2.279085304,
Liechtenstein,LIE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.821855853,-1.94952572,-2.786914611,2.210720852,4.039893937,7.846520969,2.601269971,1.069134055,-1.865732855,,,,,,,,,,
Sri Lanka,LKA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.243684598,3.142490894,5.049968036,4.557887353,5.383795801,6.842935864,6.010615485,5.197557743,2.82103706,7.279064155,7.677029435,9.00387327,2.59207381,3.985755206,4.046239566,3.338429756,2.257527806,2.132746096,
Lower middle income,LMC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.65609057,2.883501157,4.316479033,5.223559877,4.858847039,5.237662425,5.323029189,2.976324244,3.312178503,5.177572499,3.379603671,3.588063801,4.061171094,4.107497228,4.061277284,4.06482356,4.087658375,4.040168068,
Low & middle income,LMY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.963539837,2.864925816,3.935566535,6.270307742,5.569390219,6.464179864,7.018818691,4.218701349,0.964151496,5.969218843,4.563303091,3.746834391,3.777216729,3.085498179,2.40529642,2.626187238,3.296353297,3.069473501,
Lesotho,LSO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.41222284,1.017150617,5.154545799,2.321405473,3.975441147,4.553532324,4.992145147,6.728414501,2.000214348,6.138976622,6.193356689,5.311132679,1.474404167,2.066677498,1.940043769,2.423646524,-3.044056361,0.332073491,
Late-demographic dividend,LTE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.946244064,4.827453245,5.594160906,7.195147342,6.506433714,8.045704078,8.941471286,5.853731426,1.998825122,6.983528568,6.067694277,4.75243551,4.568190004,3.95436297,3.245651867,3.129633712,4.047703349,4.255071327,
Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.405827694,7.621237439,11.44010204,7.753374983,9.496003055,9.134816375,12.41447902,3.689037017,-13.8630352,3.632725953,8.447433601,5.235297862,4.611764467,4.401798234,2.997558037,3.867427138,5.715533225,5.088966615,
Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.318613334,2.737471487,0.401760528,2.149919546,1.605863332,3.514143258,6.693995532,-3.028531918,-6.113373271,2.96812251,0.28527751,-2.717088527,1.286206698,1.867277284,1.873670555,2.344807203,-0.643742843,1.178000117,
Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.701063702,8.367739023,9.489393882,9.530177515,11.94653212,12.91913744,10.91240721,-2.325239512,-12.81044368,-2.46440753,8.238048179,5.433913825,3.429862914,2.879503461,4.109311692,2.708168476,4.711180776,5.473690576,
"Macao SAR, China",MAC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.502669617,6.305378787,8.90045525,23.68285403,5.539388731,10.80348579,12.01762481,1.241062555,-0.826950941,22.51278636,18.88663519,6.679517288,8.632195209,-3.349794559,-23.14119319,-2.460044496,8.166864718,3.931608389,
St. Martin (French part),MAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,,,,,
Morocco,MAR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.026196966,1.893682386,4.710812722,3.568368841,2.084411376,6.322032263,2.324123627,4.667095676,2.964362835,2.485646027,3.835323653,1.580512366,3.060343754,1.229493548,3.1031114,-0.221495789,2.736894992,1.648630514,
Monaco,MCO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.171205354,-0.008221203,0.029491315,1.409073758,0.86270165,4.730114776,13.31858241,-0.334869133,-12.19138137,0.993333708,5.776260271,-0.207789358,8.290181838,5.990761481,3.798658465,2.543026005,-4.210200042,5.304565431,
Moldova,MDA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.337533672,8.04993188,6.900603048,7.666089932,7.761873861,5.091668871,3.238976619,8.005387657,-5.881261361,7.20700853,5.879368781,-0.576691756,9.073067967,5.063663482,-0.274048789,4.472203087,4.772146278,3.496608997,
Madagascar,MDG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.796227787,-15.29998908,6.518985024,2.15979964,1.558223501,1.999105964,3.215972593,3.708446279,-6.651940351,-2.151846628,-1.188668988,0.233006171,-0.437934209,0.585373194,0.390790757,1.234859158,1.185006414,1.810248204,
Maldives,MDV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.261285308,4.395119454,10.5568273,3.110259029,-15.39671978,23.07738083,5.245089047,6.844885057,-9.839784206,3.647137216,4.354973708,-1.80332647,2.54266069,2.537708683,-1.616077996,1.731998986,2.309280867,2.889730837,
Middle East & North Africa,MEA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.679872335,-0.288388105,3.50719611,5.914529339,2.981746006,3.858006104,2.956643586,2.268811267,-1.647175767,2.865471264,1.566158586,1.818539201,0.686679066,0.938935915,0.588083019,3.037458896,-0.279343259,0.59206928,
Mexico,MEX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.792903613,-1.402932265,0.072262315,2.494832985,0.869515797,2.984438342,0.782568094,-0.357632988,-6.67416705,3.617189436,2.227160852,2.247145121,0.029449417,1.499188933,2.013927114,1.679693916,0.936351596,0.991932458,
Marshall Islands,MHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.436264338,1.863540826,-3.614616958,-0.940880335,0.837275535,-0.25066522,2.248406648,-6.957270359,1.306744525,7.334043656,-1.045811719,-2.690509666,3.315056731,-1.357486931,1.131431293,0.787279499,3.477735628,2.994982208,
Middle income,MIC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.072053884,3.011647911,4.090368606,6.442800841,5.729901569,6.654607927,7.210127974,4.372836189,1.07465362,6.128045864,4.742615871,3.908097206,3.901520368,3.206910195,2.563271976,2.787586462,3.455377481,3.233948977,
North Macedonia,MKD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.447947544,1.192195412,1.998684525,4.490136757,4.559806245,4.991381662,6.355178745,5.375728757,-0.44173607,3.273797407,2.253668163,-0.541872334,2.8360337,3.544454304,3.778043048,2.778401047,0.180289922,2.617176945,
Mali,MLI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,12.04794879,0.041694827,5.787853267,-1.612450398,3.145417902,1.270556904,0.096615523,1.342846144,1.320388697,2.135870507,0.144374409,-3.721253908,-0.621668899,3.981680388,2.896755061,2.698505686,2.285864187,1.791676657,
Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.144491274,2.217929032,1.871518277,-0.228933647,3.12420097,1.45839227,3.624422341,2.676265866,-3.19485642,3.035346348,0.878821509,1.871040774,3.152352959,6.557244317,8.204925412,3.28465377,3.841166715,3.342797311,
Myanmar,MMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,10.15235644,10.90518951,12.78773931,12.59285207,12.67468886,12.27076439,11.26826335,9.574806889,9.844419191,8.875133566,4.784289857,6.449430572,7.508547128,7.10610606,6.180617815,5.135039472,6.083960111,5.555804238,
Middle East & North Africa (excluding high income),MNA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.439414938,1.541161875,1.011057944,6.151452265,2.736772114,3.672291044,4.266892514,1.724982463,0.753901484,3.407777389,-2.692990846,0.963651633,-0.154752627,0.285265235,-0.781189343,5.868953582,1.174862912,,
Montenegro,MNE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.693871395,1.496370321,2.074413928,4.241156669,4.026601866,8.431555487,6.662685811,7.032664172,-5.996973359,2.546263599,3.120074323,-2.805589651,3.44799976,1.684977361,3.332424034,2.925516359,4.704687214,5.082587772,
Mongolia,MNG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.009383997,3.717785665,5.899766977,9.401050744,5.978681774,7.18034816,8.761902579,7.324809847,-2.815705841,4.562359683,15.15416281,10.15919245,9.43696905,5.745360276,0.388160071,-0.748813701,3.394558162,5.317252546,
Northern Mariana Islands,MNP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,1.228038208,-1.932293397,-11.57881386,-5.791352704,-5.592486859,-10.10307447,-16.8737189,1.800671197,-7.762377591,-0.015858488,1.522249558,2.808187117,2.64046084,27.37934729,24.73789824,-20.06010379,
Mozambique,MOZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,8.952715068,6.132083108,3.79049731,4.788697313,3.602352021,6.651566266,4.782932442,4.383599184,3.443522912,3.606129559,4.491114414,4.345768201,4.042374111,4.434559392,3.740303766,0.884673467,0.775389933,0.458309216,
Mauritania,MRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.715854115,-2.077965101,3.046142394,2.793688141,5.908565316,15.51866199,-0.091258623,-1.794010805,-3.875763004,1.751621384,1.664965817,2.715149048,3.007175022,2.534016282,-2.429921784,-1.023986082,0.208196427,0.714678742,
Mauritius,MUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.534262837,0.911910203,5.161670447,3.677809319,1.176699104,4.377586804,5.246496948,5.006539083,3.041100454,4.129198864,3.911001248,3.209499452,3.132851975,3.556904271,3.416023973,3.766596458,3.720567648,3.717228566,
Malawi,MWI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-7.32932715,-0.745454184,3.181805614,2.835450559,0.617770097,1.893621418,6.576082011,4.612470375,5.259064738,3.849632629,1.893187132,-0.985564538,2.255964336,2.778269574,0.002055023,-0.255885678,1.26339856,0.801419696,
Malaysia,MYS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.665144352,3.217412636,3.687927506,4.698552494,3.28229491,3.524283301,4.236454932,2.847079676,-3.285586654,5.62353738,3.666156283,3.959634656,3.270114055,4.595193584,3.687552271,3.04105536,4.313274212,3.334501101,
North America,NAC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.031539706,0.93095563,2.060696128,2.851661818,2.692444012,1.982396255,1.365099685,-0.980531422,-3.451317932,1.737361018,0.9434751,1.416764216,1.148134702,1.715876713,1.909200218,0.749795272,1.582007632,2.110439302,
Namibia,NAM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.436584832,3.212408102,2.709079209,10.58480888,0.911969294,5.280924889,3.525639359,0.797146712,-1.518571851,4.146043621,3.248110949,3.238694404,3.783505318,4.48420943,4.185724353,-0.726735434,-2.706518584,-2.400819772,
New Caledonia,NCL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,,,,,
Niger,NER,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.278124762,-0.706975742,1.486941309,-3.544773682,0.676101457,1.913996332,-0.656284489,5.524145661,-4.424091997,4.277583547,-1.605987439,7.573047302,1.234637621,3.416247219,0.364737337,0.952882045,0.942737603,2.495334702,
Nigeria,NGA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.290568216,12.45747078,4.65778623,6.489599681,3.721623978,3.326217191,3.822070229,3.972514064,5.197959199,5.158545242,2.525324016,1.472867464,3.853730553,3.513963445,-0.029295429,-4.16841477,-1.788826785,-0.66557908,
Nicaragua,NIC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.438772315,-0.673823995,1.110619944,3.882793224,2.868206974,2.734230433,3.641762867,2.023375314,-4.607272814,3.002479462,4.894348035,5.08177527,3.543426943,3.415102803,3.437079639,3.224413431,3.349797382,-5.015965544,
Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.557458148,-0.420367773,-0.315789668,1.631188052,1.812699159,3.294949888,3.547359495,1.773356602,-4.161038583,0.82425996,1.078628214,-1.395919351,-0.424178634,1.059101269,1.508266154,1.649315547,2.304284803,2.00369176,
Norway,NOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.559548852,0.900636375,0.319967274,3.356838854,1.92887818,1.578382562,1.934029482,-0.768118887,-2.958585549,-0.54479433,-0.319991952,1.362949722,-0.180216051,0.826056236,0.957500763,0.18505968,1.50014938,0.577326046,
Nepal,NPL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.05231948,-1.412581423,2.472762204,3.288699056,2.172227072,2.086993751,2.173376985,4.974640788,3.689462275,4.313243158,3.313879795,4.98141892,4.407231331,6.032235943,2.909442183,-0.319386313,6.789798201,4.907946941,
Nauru,NRU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,33.75337768,8.134930736,12.80176585,11.10705413,7.708964768,27.49245035,24.63741377,-2.317796345,5.543723649,5.554091793,7.131076826,
New Zealand,NZL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.86143814,2.877543542,2.519712895,2.499149414,2.161695865,1.597939701,2.05707353,-1.8454778,-1.206319848,0.416658972,1.556889856,1.667074877,1.790270137,2.160846498,1.646308929,1.492584668,0.962158613,0.846632297,
OECD members,OED,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.682342927,0.808202811,1.317453556,2.476709046,2.101356735,2.332861683,1.94655819,-0.513853195,-4.136760899,2.260414444,1.318730834,0.647430153,0.837580689,1.371012813,1.763805656,1.089736089,1.878902229,1.677928988,
Oman,OMN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.253729196,-2.790471809,-4.761808132,-1.166176694,-0.19231122,2.534105053,1.449415671,4.510197821,1.492543992,-0.889566128,-7.486548319,1.615034131,-3.023280943,-3.945213952,-1.151663899,0.014516512,-3.745563151,-1.682101824,
Other small states,OSS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.551604847,2.825640458,2.61547037,7.478201681,3.8439282,8.347256637,7.08374674,4.667648018,-0.769861869,5.725149621,5.189113867,1.351129825,0.790912158,0.806557528,0.825510947,0.372539926,0.16934483,0.113216067,
Pakistan,PAK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.556853126,0.75939527,2.419428972,4.921000445,5.222981078,3.770350831,2.467959373,-0.574302682,0.560539366,-0.60130091,0.553814319,1.328979726,2.223277179,2.507376248,2.567413562,3.349984034,3.386596026,3.67671211,
Panama,PAN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.35671283,0.296357993,2.261697975,5.538679386,5.232317432,6.683938828,9.973369182,7.902080986,-0.539360011,3.983842194,9.397799359,7.911486596,5.096771298,3.292575557,3.943093867,3.183013796,3.533900797,1.936964073,
Peru,PER,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.656163165,4.279639615,3.132750648,4.000778546,5.362300567,6.626215977,7.633650272,8.250627366,0.287068446,7.455358648,5.467384491,5.267528821,4.90257197,1.305704682,1.963317088,2.422901295,0.829119681,2.205617031,
Philippines,PHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.722897615,1.490084282,2.838512181,4.608561495,2.816617547,3.372022692,4.807859333,2.438131312,-0.506779975,5.853846681,1.92077308,4.881194404,5.267653061,4.411728032,4.404527665,5.285169945,5.146628571,4.770738946,
Palau,PLW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.864098541,2.133831499,-3.679745616,4.668225371,4.51055256,-0.280036651,3.363699301,-3.2930554,-4.110635086,2.132223806,6.106629461,2.447511916,-1.223803871,4.254982233,9.832108612,0.455478151,-3.967610937,1.143233089,
Papua New Guinea,PNG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.245084264,-2.188785257,0.11608504,0.605595554,4.041721296,2.999575176,5.255896221,-2.693032551,4.280554875,7.631814837,-1.08035047,2.47919334,1.726992563,11.28121975,7.308886761,2.014465018,1.497654841,-2.760114412,
Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.275899371,2.08889313,3.632376841,5.19717191,3.539162017,6.246949319,7.092969372,4.235392557,2.750609034,3.903262076,4.960782917,1.608149565,1.453110959,3.395806446,3.908293902,3.108219795,4.924567738,5.137713695,
Pre-demographic dividend,PRE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.945696316,3.048216981,-3.141147169,9.674722761,3.763486606,4.21499864,3.629967909,3.924392618,2.138122028,3.304658941,1.59048986,2.66074197,2.909015337,1.81067669,0.174159605,0.220276214,-1.237814609,-0.781948924,
Puerto Rico,PRI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.086049154,0.78642427,-0.009183943,8.726426357,-1.845460369,-0.991029991,-0.582297438,-1.266583453,-1.416210879,0.092102072,0.80057306,1.24696939,0.842159018,0.436573539,0.708618282,0.669450912,-0.271578083,-1.041080619,
"Korea, Dem. People’s Rep.",PRK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,,,,,
Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.227263608,0.220542604,-1.301742034,1.545620165,0.595038057,1.441936648,2.305552455,0.174700135,-3.214389626,1.690928749,-1.551469281,-3.667531626,-0.37739792,1.337120779,2.214483117,2.341822937,3.759094562,2.625968365,
Paraguay,PRY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.756616979,-1.892274849,2.449874221,2.285779018,0.493016048,3.227657269,3.923926917,4.909779406,-1.595789314,9.648636754,2.834385667,-1.894340158,6.939282909,3.442783303,1.705403129,2.941236699,3.594847098,2.349990344,
West Bank and Gaza,PSE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-11.59863728,-14.69701374,11.13938499,7.559219016,8.003429177,-6.325078496,3.901438672,3.20045652,5.801803251,5.327861678,9.610522253,3.693569575,-0.207437731,-2.494494051,1.086642707,2.382789566,1.10936177,-1.618564497,
Pacific island small states,PSS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.107757747,0.838374591,0.905250725,2.767773597,1.059449605,1.215215655,-0.014685414,0.472229273,-2.590900231,1.612058341,2.608390863,-0.092963303,1.72949514,2.515023451,2.724614871,1.88169019,2.555575146,1.180639279,
Post-demographic dividend,PST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.055240589,1.000955726,1.511907864,2.591376049,2.224270433,2.421382306,2.07732484,-0.38110913,-3.97603143,2.35115361,1.317210977,0.698066044,0.893842045,1.405576095,1.649867675,1.184348453,1.935652988,1.790101596,
