City,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Lacombe,CA,1584317403,60,52.47,-113.74,9.0,3.36
Creel,MX,1584317291,41,27.75,-107.63,60.71,11.43
Cabo San Lucas,MX,1584317408,60,22.89,-109.91,73.0,5.82
Eau Claire,US,1584317273,50,44.81,-91.5,39.2,3.36
Guaymas,MX,1584317413,50,27.93,-110.9,82.99,11.41
Bull Savanna,JM,1584317394,80,17.89,-77.59,69.85,2.39
Geraldton,AU,1584316931,83,-28.77,114.6,70.0,8.05
Marsh Harbour,BS,1584317420,70,26.54,-77.06,72.72,9.22
Puerto Ayora,EC,1584317287,78,-0.74,-90.35,82.4,10.29
Melfort,CA,1584317425,78,52.87,-104.62,12.2,8.05
Coahuayana Viejo,MX,1584316878,74,18.73,-103.68,80.6,13.87
San Patricio,MX,1584317365,70,19.22,-104.7,84.2,9.17
Sheffield,GB,1584317275,81,53.38,-1.47,44.01,6.93
Rikitea,PF,1584317342,81,-23.12,-134.97,79.11,12.15
Pulaski,US,1584317436,81,34.77,-92.3,48.2,11.41
Gimli,CA,1584316873,94,50.63,-96.99,25.0,5.99
Indaparapeo,MX,1584317369,41,19.78,-100.97,78.01,8.05
Taltal,CL,1584316924,90,-25.4,-70.48,59.16,3.02
Collierville,US,1584317448,87,35.04,-89.66,46.99,9.17
Barra de Tecoanapa,MX,1584317450,58,16.52,-98.75,85.06,7.58
Ilo,PE,1584316748,86,-17.64,-71.34,73.02,6.98
Cody,US,1584317317,85,44.53,-109.06,27.0,8.05
Tumbes,PE,1584317459,33,-3.57,-80.44,89.6,6.93
Eatonton,US,1584317461,82,33.33,-83.39,68.0,1.5
Machesney Park,US,1584317408,64,42.35,-89.04,39.2,4.7
Tocopilla,CL,1584317020,61,-22.09,-70.2,59.31,1.88
Flagstaff,US,1584317173,44,35.2,-111.65,66.0,8.05
Dodge City,US,1584317173,80,37.75,-100.02,41.0,12.75
Cedral,MX,1584317474,36,23.8,-100.73,74.52,16.82
Constitución,CL,1584316884,86,-35.33,-72.42,53.1,7.0
Santa Cruz de la Sierra,BO,1584317091,66,-17.8,-63.17,86.0,4.7
Punta Cardon,VE,1584317481,81,11.66,-70.22,78.42,18.21
San Cristobal,VE,1584317221,54,7.77,-72.22,82.4,4.7
Iqaluit,CA,1584317313,76,63.75,-68.51,-4.0,6.93
Pisco,PE,1584317398,30,-13.7,-76.22,71.6,18.34
Mitú,CO,1584317028,97,1.2,-70.17,74.1,3.67
San Fernando,PH,1584317494,83,15.03,120.69,80.6,4.7
San Quintín,MX,1584317450,71,30.48,-115.95,61.45,16.13
Merritt Island,US,1584317436,61,28.54,-80.67,81.0,5.82
Atuona,PF,1584316914,65,-9.8,-139.03,82.42,9.31
Hinton,CA,1584317505,76,53.4,-117.59,29.43,4.21
Les Cayes,HT,1584317101,71,18.2,-73.75,80.42,6.4
Chicama,PE,1584317281,83,-7.84,-79.15,73.4,9.17
Río Sereno,PA,1584317512,66,8.82,-82.87,84.2,2.24
San Miguel de Cozumel,MX,1584317308,74,20.51,-86.95,80.6,8.05
San Buenaventura,MX,1584317518,62,27.08,-101.53,80.01,4.0
Baker City,US,1584317521,93,44.77,-117.83,37.4,8.05
Zamora,EC,1584317524,65,-4.07,-78.96,77.0,9.17
Pochutla,MX,1584317526,70,15.74,-96.47,84.2,11.41
Sioux Lookout,CA,1584317435,39,50.1,-91.92,30.2,8.05
Hutchinson,US,1584317241,86,38.06,-97.93,42.8,8.05
San Rafael del Sur,NI,1584317533,55,11.85,-86.44,86.0,16.11
Paita,PE,1584317415,100,-5.09,-81.11,62.6,11.41
Hornepayne,CA,1584317538,86,49.21,-84.77,14.7,2.3
Keokuk,US,1584317541,84,40.4,-91.38,41.0,4.7
Kearney,US,1584317506,94,40.7,-99.08,33.8,12.75
Coquimbo,CL,1584317545,82,-29.95,-71.34,62.6,6.93
Thompson,CA,1584317377,57,55.74,-97.86,19.4,13.87
Nautla,MX,1584317551,80,20.22,-96.78,74.5,3.18
Todos Santos,MX,1584316993,64,23.45,-110.22,73.0,5.82
Bahía Solano,CO,1584317557,82,6.23,-77.4,78.21,6.73
Iquitos,PE,1584317561,74,-3.75,-73.25,86.0,4.7
High Level,CA,1584316837,80,58.52,-117.14,32.0,3.36
Juradó,CO,1584317062,85,7.11,-77.76,78.17,3.85
Ejido,VE,1584317570,94,8.55,-71.24,52.36,1.43
Chimbote,PE,1584317573,59,-9.09,-78.58,79.09,7.58
Beaverlodge,CA,1584317575,47,55.22,-119.44,15.8,1.86
Steamboat Springs,US,1584317304,31,40.48,-106.83,50.0,1.45
Warrington,GB,1584317581,75,53.39,-2.58,46.4,14.99
Albert Lea,US,1584317333,69,43.65,-93.37,37.4,9.17
El Real de Santa Maria,PA,1584317587,76,8.11,-77.73,75.85,5.1
Brookhaven,US,1584317526,61,31.58,-90.44,78.8,12.75
Taft,IR,1584317592,54,31.75,54.21,55.4,9.17
Old Saybrook,US,1584317594,70,41.29,-72.38,46.4,3.36
Garden City,US,1584317561,32,42.33,-83.33,39.99,8.05
Sturgis,US,1584317600,38,41.8,-85.42,45.0,4.7
Virginia Beach,US,1584317474,75,36.85,-75.98,48.2,11.41
Fallon,US,1584317604,21,39.47,-118.78,59.0,28.86
Peru,US,1584317606,80,40.75,-86.07,44.01,8.05
Rodeo,US,1584317609,58,38.03,-122.27,55.0,11.41
Guerrero Negro,MX,1584317613,62,27.98,-114.06,63.68,16.82
Marquette,US,1584317392,63,46.53,-87.63,28.4,9.17
Matiguás,NI,1584317621,73,12.84,-85.46,69.8,9.17
Fort Frances,CA,1584317623,89,48.6,-93.4,33.01,5.82
Puerto Escondido,MX,1584317626,83,15.85,-97.07,84.2,6.93
Lima,PE,1584317402,78,-12.04,-77.03,75.2,13.87
Flin Flon,CA,1584317156,72,54.77,-101.86,17.6,11.41
Minot,US,1584317363,92,48.23,-101.3,30.2,4.7
La Santisima Trinidad,BO,1584317182,79,-14.83,-64.9,86.0,1.74
Ebéjico,CO,1584317644,82,6.33,-75.77,64.4,5.82
Hayden,US,1584317650,55,47.77,-116.79,37.4,12.75
Rapid Valley,US,1584317653,69,44.06,-103.15,41.0,12.75
Bay City,US,1584317655,58,43.59,-83.89,33.01,13.87
Caucayá,CO,1584317659,81,-0.19,-74.78,76.86,2.06
Anaconda,US,1584317661,62,46.13,-112.94,24.8,6.93
Freeport,US,1584317415,70,40.66,-73.58,50.0,6.93
Guantánamo,CU,1584317665,51,20.14,-75.21,80.6,16.11
Ipixuna,BR,1584317668,94,-1.76,-48.8,75.2,5.82
Mosquera,CO,1584317552,77,4.71,-74.23,60.8,10.29
Talara,PE,1584317673,100,-4.58,-81.27,62.6,11.41
Champerico,GT,1584317373,62,14.3,-91.92,86.0,9.17
Hearst,CA,1584317679,91,49.68,-83.67,11.26,4.43
Huejuquilla el Alto,MX,1584317682,23,22.6,-103.87,81.99,13.58
Morgan City,US,1584317684,83,29.7,-91.21,80.01,10.29
San Felipe,VE,1584317687,91,10.34,-68.74,69.64,2.53
Winslow,US,1584317439,22,35.02,-110.7,66.2,9.17
Talavera,PH,1584317693,83,15.62,120.93,77.0,4.7
Cockburn Town,TC,1584317487,71,21.46,-71.14,74.23,16.26
Acapulco de Juárez,MX,1584317651,74,16.86,-99.89,84.2,9.17
Hanna,CA,1584316951,71,51.63,-111.9,7.0,7.0
Porto Walter,BR,1584317703,82,-8.27,-72.74,78.39,2.01
Dryden,CA,1584317121,54,49.78,-92.75,28.4,10.29
San Luis,AR,1584317708,56,-33.3,-66.34,65.1,20.36
Katy,US,1584317525,65,29.79,-95.82,79.0,13.87
Hacarí,CO,1584317713,75,8.32,-73.15,70.93,3.56
Huarmey,PE,1584317716,63,-10.07,-78.15,75.9,3.74
Beamsville,CA,1584317718,52,43.17,-79.48,34.0,10.29
Acajutla,SV,1584317514,26,13.59,-89.83,93.2,6.93
Corn Island,NI,1584317723,78,12.17,-83.04,80.76,17.25
Palizada,MX,1584317727,83,18.25,-92.08,78.8,11.41
Mulegé,MX,1584317216,53,26.88,-111.98,68.31,5.64
Outlook,CA,1584317732,77,51.5,-107.05,10.99,4.0
Rock Sound,BS,1584317509,75,24.9,-76.2,72.61,11.86
Holden,US,1584317737,21,42.35,-71.86,41.0,14.99
Ostuacán,MX,1584317739,84,17.42,-93.3,77.38,8.46
Chapais,CA,1584317743,54,49.78,-74.85,5.0,4.7
Greater Sudbury,CA,1584317746,29,46.49,-80.99,24.8,4.7
Tomatlán,MX,1584317748,67,19.93,-105.25,79.21,5.59
Ciudad Ojeda,VE,1584317750,72,10.2,-71.31,82.96,25.05
Raymond,US,1584317753,29,43.9,-70.47,34.0,11.41
The Pas,CA,1584317755,78,53.83,-101.25,15.8,4.7
Escanaba,US,1584317757,68,45.75,-87.06,30.99,5.82
Pinotepa Nacional,MX,1584317572,57,16.32,-98.02,81.93,8.3
Tuskegee,US,1584317666,61,32.42,-85.69,78.8,3.04
Soto la Marina,MX,1584317764,76,23.77,-98.22,75.13,12.75
Waspán,NI,1584317766,78,14.74,-83.97,80.6,5.82
San Jose,US,1584317719,76,37.34,-121.89,55.0,4.7
Laguna de Perlas,NI,1584317770,78,12.34,-83.67,82.4,4.7
Whitefish,US,1584317773,39,48.41,-114.34,28.99,1.14
Peace River,CA,1584317775,47,56.25,-117.29,14.0,8.05
Lively,CA,1584317778,29,46.43,-81.15,24.8,4.7
Bainbridge Island,US,1584317703,33,47.63,-122.52,46.99,14.99
Hilton Head,US,1584317701,93,32.22,-80.75,75.2,9.17
Alamogordo,US,1584317711,43,32.9,-105.96,73.0,14.99
San Ignacio Río Muerto,MX,1584317788,31,27.42,-110.23,78.8,8.05
Meadow Lake,US,1584317791,29,34.8,-106.54,68.0,12.75
Caronport,CA,1584317206,82,50.45,-105.82,19.0,3.0
Revelstoke,CA,1584317745,37,50.98,-118.2,33.8,12.75
Minden,DE,1584317799,65,52.28,8.92,50.0,5.82
Williamsburg,US,1584317802,70,37.27,-76.71,48.2,5.82
Lázaro Cárdenas,MX,1584317466,69,17.96,-102.2,81.68,6.93
Teacapan,MX,1584317806,49,22.55,-105.75,81.82,5.55
Washington,US,1584317526,44,47.5,-120.5,42.8,3.36
Pecos,US,1584317812,93,31.42,-103.49,57.2,8.05
Ahome,MX,1584317814,56,25.92,-109.18,70.0,10.29
Marshall,US,1584317816,93,34.38,-86.33,55.0,4.7
Cedar City,US,1584317819,47,37.68,-113.06,55.4,26.4
Ardmore,US,1584317528,81,34.17,-97.14,55.4,5.64
Bayshore Gardens,US,1584317824,78,27.43,-82.59,79.0,8.05
Great Falls,US,1584317279,71,47.5,-111.3,8.01,5.82
Marathon,US,1584317830,87,44.9,-89.77,33.8,5.82
Golden,US,1584317832,39,39.76,-105.22,59.0,3.36
Santa Isabel,BR,1584317834,83,-23.32,-46.22,77.0,9.17
Agua Dulce,MX,1584317837,78,18.13,-94.13,80.6,17.22
Cartagena,CO,1584317453,69,10.4,-75.51,82.4,13.87
Pueblo,US,1584317842,65,38.25,-104.61,46.4,4.7
Nuevo Ideal,MX,1584317844,15,24.89,-105.07,75.69,17.13
Hudson Bay,CA,1584317847,86,52.85,-102.38,15.98,8.88
South Lake Tahoe,US,1584317641,65,38.93,-119.98,48.2,18.34
San Juan de Arama,CO,1584317852,89,3.35,-73.89,70.45,1.88
Guane,CU,1584317856,68,22.2,-84.09,76.77,4.47
Nechí,CO,1584317859,61,8.09,-74.78,83.52,4.34
Redlands,US,1584317772,62,34.06,-117.18,71.6,6.06
Virden,US,1584317864,71,39.5,-89.77,42.01,8.05
Corinth,GR,1584317867,71,37.94,22.96,51.8,9.17
San Luis de la Paz,MX,1584317869,49,21.3,-100.52,75.0,7.0
Mazamari,PE,1584317873,92,-11.33,-74.53,65.01,2.82
Pajapan,MX,1584317875,78,18.25,-94.7,80.6,17.22
La Providencia,MX,1584317878,30,28.72,-111.58,80.6,9.17
Valley Station,US,1584317881,76,38.11,-85.87,45.0,5.82
New London,US,1584317884,80,41.36,-72.1,46.0,8.05
High Rock,BS,1584317887,78,26.62,-78.28,73.4,5.82
Jérémie,HT,1584317461,86,18.65,-74.12,66.29,1.99
Grants,US,1584317891,14,35.15,-107.85,62.6,9.17
Winnemucca,US,1584317894,43,40.97,-117.74,51.8,12.75
Jobabo,CU,1584317896,69,20.97,-76.3,75.2,16.11
Brooks,CA,1584317732,68,50.58,-111.89,9.0,4.16
Hong Kong,HK,1584317901,68,22.29,114.16,70.0,19.46
Brownsville,US,1584317903,73,25.9,-97.5,82.4,12.75
Key Largo,US,1584317906,69,25.09,-80.45,77.0,5.82
Manchester,GB,1584317908,81,53.48,-2.24,46.0,10.29
Great Bend,US,1584317519,86,38.36,-98.76,39.2,8.05
Cubarral,CO,1584317913,97,3.79,-73.84,53.98,2.08
Blythe,US,1584317915,31,33.61,-114.6,73.99,17.22
Lewistown,US,1584317918,32,40.6,-77.57,46.99,9.17
Spanish Town,JM,1584317740,61,17.99,-76.96,82.4,12.75
Athabasca,CA,1584317922,88,54.72,-113.29,11.03,6.49
San Jerónimo,PE,1584317918,94,-11.95,-75.28,45.43,7.87
Fairview,US,1584317510,29,40.81,-74.0,50.0,4.7
Spirit River,CA,1584317929,47,55.78,-118.84,18.0,4.59
Santa Ana,US,1584317699,48,33.75,-117.87,66.0,8.05
Hualmay,PE,1584317933,76,-11.1,-77.61,72.79,4.32
Marinette,US,1584317648,79,45.1,-87.63,30.99,5.82
Havelock,US,1584317938,81,34.88,-76.9,50.0,16.11
Ixtapa,MX,1584317509,73,20.7,-105.2,77.0,11.41
Terrace Bay,CA,1584317942,91,48.78,-87.1,11.89,4.65
Sechura,PE,1584317944,78,-5.56,-80.82,76.69,12.28
Shaunavon,CA,1584317491,93,49.65,-108.42,8.91,8.48
Brigantine,US,1584317949,60,39.41,-74.36,44.6,4.21
Wilmington Island,US,1584317951,60,32.0,-80.97,73.99,8.05
Osoyoos,CA,1584317953,35,49.03,-119.45,39.2,25.28
Lewiston,US,1584317694,39,44.1,-70.21,34.0,10.29
Kapuskasing,CA,1584317958,44,49.42,-82.43,17.6,3.36
Lexington,US,1584317960,60,37.99,-84.48,42.8,9.17
Matagami,CA,1584317852,60,49.75,-77.63,8.6,2.24
Pierre,US,1584317465,86,44.37,-100.35,37.0,16.11
Beeville,US,1584317967,74,28.4,-97.75,78.8,14.99
Eten,PE,1584317969,29,-6.91,-79.86,66.2,14.99
Leesburg,US,1584317971,86,39.12,-77.56,46.99,3.51
Bristol,US,1584317973,55,41.83,-71.17,41.0,4.25
Evanston,US,1584317976,64,42.04,-87.69,37.99,6.93
Chepo,PA,1584317978,54,9.17,-79.1,86.0,10.29
Pimentel,PE,1584317980,29,-6.84,-79.93,66.2,14.99
Oro Valley,US,1584317692,15,32.39,-110.97,78.01,11.41
La Ronge,CA,1584317985,57,55.1,-105.28,17.6,12.75
Wahpeton,US,1584317987,69,46.27,-96.61,35.6,11.41
Celestún,MX,1584317779,84,20.87,-90.4,77.14,22.21
Beckley,US,1584317934,93,37.78,-81.19,42.01,5.82
Estelle,US,1584317832,69,29.85,-90.11,79.0,8.05
Douglas,US,1584317951,86,41.3,-96.17,35.01,5.82
Lebanon,US,1584317813,81,36.21,-86.29,44.6,5.82
Carberry,CA,1584318000,86,49.87,-99.36,26.6,11.41
Florence,IT,1584317876,42,43.77,11.25,46.99,4.7
Moose Factory,CA,1584318005,71,51.26,-80.61,3.2,3.36
New Bern,US,1584318007,81,35.11,-77.04,52.0,12.75
Puerto El Triunfo,SV,1584318009,58,13.28,-88.55,87.8,5.82
Juliaca,PE,1584318011,58,-15.5,-70.13,55.4,8.05
Cortez,US,1584318013,33,37.35,-108.59,57.2,10.29
Batesville,US,1584317819,81,35.77,-91.64,44.6,6.93
Pangoa,PE,1584318007,91,-12.12,-73.0,73.6,1.81
Hay River,CA,1584318020,68,60.82,-115.8,28.4,16.11
Témiscaming,CA,1584318022,20,46.72,-79.1,23.0,5.82
Isla Mujeres,MX,1584317590,78,21.23,-86.73,78.8,6.93
San Pedro de Lloc,PE,1584318027,70,-7.43,-79.51,77.36,13.8
Royal Oak,US,1584317927,40,42.49,-83.14,39.99,9.17
Benjamin Constant,BR,1584317912,88,-4.38,-70.03,84.2,2.24
Punta de Piedra,VE,1584318033,44,7.62,-71.49,86.04,4.88
Dibulla,CO,1584318036,85,11.27,-73.31,78.1,14.99
Lufkin,US,1584318038,69,31.34,-94.73,73.4,8.05
La Grande,US,1584317964,85,45.32,-118.09,42.01,5.82
Rodolfo Sánchez Taboada,MX,1584318043,74,31.72,-116.57,63.0,3.0
Almolonga,GT,1584318045,62,14.82,-91.5,86.0,9.17
Puerto Peñasco,MX,1584318047,75,31.32,-113.53,66.0,5.01
Puerto Colombia,CO,1584317820,74,10.99,-74.95,80.6,30.04
Bozeman,US,1584317978,56,45.68,-111.04,19.0,3.36
Venice,US,1584317964,78,27.1,-82.45,77.0,8.05
Ottawa,CA,1584318029,30,45.41,-75.7,28.4,9.17
Port Hueneme,US,1584318058,48,34.15,-119.2,62.6,6.93
El Espinal,MX,1584318061,61,16.33,-94.07,76.24,8.86
Rexburg,US,1584318063,70,43.83,-111.79,44.6,5.82
Scottsbluff,US,1584317992,70,41.87,-103.67,50.0,13.87
Maniwaki,CA,1584318067,63,46.38,-75.97,17.49,5.66
Gravelbourg,CA,1584318069,76,49.88,-106.55,22.33,8.34
Conway,US,1584318047,87,35.09,-92.44,48.99,11.41
Yaguajay,CU,1584318074,78,22.33,-79.24,74.5,14.32
Texarkana,US,1584318076,87,33.43,-94.05,50.0,8.05
Oshkosh,US,1584318034,69,44.02,-88.54,36.0,4.7
Ridgecrest,US,1584318080,38,35.62,-117.67,60.8,23.04
Castaños,MX,1584318083,62,26.78,-101.42,80.01,4.0
Spring Hill,US,1584317730,64,28.48,-82.53,80.6,8.05
Tulum,MX,1584318088,74,20.22,-87.47,80.6,8.05
Yura,PE,1584318090,100,-16.25,-71.68,55.4,6.93
Casma,CL,1584318092,72,-41.01,-73.12,60.8,6.93
Cosautlán,MX,1584318094,92,19.33,-96.98,59.4,3.83
Stettler,CA,1584318096,72,52.32,-112.72,9.0,5.99
Paján,EC,1584318099,91,-1.57,-80.42,71.74,5.23
Bahía Honda,CU,1584317944,76,22.9,-83.16,75.13,11.88
Aguililla,MX,1584318103,60,18.73,-102.73,74.8,7.27
Province of Mantua,IT,1584317845,80,45.17,10.78,46.0,6.93
Willmar,US,1584317895,74,45.12,-95.04,37.4,8.05
Pizarro,CO,1584317985,81,4.95,-77.37,79.43,7.16
Centralia,US,1584317851,36,46.72,-122.95,48.2,9.17
Watertown,US,1584317953,64,42.37,-71.18,39.99,4.7
Bayonet Point,US,1584318117,83,28.33,-82.68,78.01,9.75
Pedasí,PA,1584318119,74,7.53,-80.03,79.03,22.06
Worthington,US,1584318121,60,40.09,-83.02,46.4,9.17
Sandusky,US,1584318123,64,41.35,-83.13,37.99,6.93
Cochrane,CA,1584318125,55,51.18,-114.47,17.01,2.24
Iztapa,GT,1584317864,62,13.93,-90.71,87.8,9.17
